method,budget_id,budget,portfolio_rank,portfolio_signature,selected_asset_count,selected_asset_keys,total_upgrade_cost,reconstructed_upgrade_cost,budget_utilization,feasibility,native_master_energy,master_runtime_seconds,master_backend,recourse_evaluator,trace_path,system_trace_id,critical_ens,total_ens,critical_load_served_fraction,max_fraction_customers_unserved_per_hour,critical_infrastructure_outage_hours,runtime_seconds
QCi global budget master V2,minimum_feasible_islanding,2032032.0,1,dc9a6950e48e0da4f02b,11,"[""ieee123_opendss::100::dispatchable_generation"", ""ieee123_opendss::113::dispatchable_generation"", ""ieee123_opendss::16::dispatchable_generation"", ""ieee123_opendss::28::dispatchable_generation"", ""ieee123_opendss::48::dispatchable_generation"", ""ieee123_opendss::65::dispatchable_generation"", ""ieee123_opendss::69::dispatchable_generation"", ""ieee123_opendss::6::dispatchable_generation"", ""ieee123_opendss::73::dispatchable_generation"", ""ieee123_opendss::76::dispatchable_generation"", ""ieee123_opendss::87::dispatchable_generation""]",2032032.0,2032032.0,1.0,True,-75.7527237,5664.027121500112,QCi Dirac-3 sample-hamiltonian,ieee123_global_master_shared_recourse_v2,results/phase3/sc_cmpo/budget_master_v2/system_traces/minimum_feasible_islanding__6cf4a5dde4__rank_01__dc9a6950e48e0da4f02b.json,system-4061b06420ea53395810,135.0,615.0,0.927027027027027,0.17621776504297995,24.0,5664.056049125036
QCi global budget master V2,low_cost_catalog_step,2114027.8922130284,1,d110be868f056d3c30f6,11,"[""ieee123_opendss::100::dispatchable_generation"", ""ieee123_opendss::113::pv"", ""ieee123_opendss::16::dispatchable_generation"", ""ieee123_opendss::28::dispatchable_generation"", ""ieee123_opendss::48::dispatchable_generation"", ""ieee123_opendss::65::dispatchable_generation"", ""ieee123_opendss::69::dispatchable_generation"", ""ieee123_opendss::6::dispatchable_generation"", ""ieee123_opendss::73::dispatchable_generation"", ""ieee123_opendss::76::dispatchable_generation"", ""ieee123_opendss::87::dispatchable_generation""]",2052527.8562840382,2052527.8562840382,0.970908597679565,True,-1.1732833,387.6376383751631,QCi Dirac-3 sample-hamiltonian,ieee123_global_master_shared_recourse_v2,results/phase3/sc_cmpo/budget_master_v2/system_traces/low_cost_catalog_step__6cf4a5dde4__rank_01__d110be868f056d3c30f6.json,system-9670686553210e5b122c,145.0,625.0,0.9216216216216216,0.1991404011461318,27.0,387.666679084301
QCi global budget master V2,low_cost_catalog_step,2114027.8922130284,2,d4725636623692cf7f84,11,"[""ieee123_opendss::100::dispatchable_generation"", ""ieee123_opendss::113::dispatchable_generation"", ""ieee123_opendss::16::dispatchable_generation"", ""ieee123_opendss::28::pv"", ""ieee123_opendss::48::dispatchable_generation"", ""ieee123_opendss::65::dispatchable_generation"", ""ieee123_opendss::69::dispatchable_generation"", ""ieee123_opendss::6::bess"", ""ieee123_opendss::73::dispatchable_generation"", ""ieee123_opendss::76::dispatchable_generation"", ""ieee123_opendss::87::dispatchable_generation""]",2111754.9844260574,2111754.9844260574,0.9989248449392067,True,-2.5185509,751.0,QCi Dirac-3 sample-hamiltonian,ieee123_global_master_shared_recourse_v2,results/phase3/sc_cmpo/budget_master_v2/system_traces/low_cost_catalog_step__6cf4a5dde4__rank_02__d4725636623692cf7f84.json,system-55e2b3c0e8bed977e447,187.5,667.5,0.8986486486486487,0.21060171919770773,37.0,751.0282544591464
QCi global budget master V2,low_cost_catalog_step,2114027.8922130284,3,8ca6e87851894128b3b6,11,"[""ieee123_opendss::100::dispatchable_generation"", ""ieee123_opendss::113::pv"", ""ieee123_opendss::16::dispatchable_generation"", ""ieee123_opendss::28::pv"", ""ieee123_opendss::48::dispatchable_generation"", ""ieee123_opendss::65::dispatchable_generation"", ""ieee123_opendss::69::dispatchable_generation"", ""ieee123_opendss::6::pv"", ""ieee123_opendss::73::dispatchable_generation"", ""ieee123_opendss::76::dispatchable_generation"", ""ieee123_opendss::87::dispatchable_generation""]",2098643.532923124,2098643.532923124,0.9927227264377294,True,-6.7904267,751.0,QCi Dirac-3 sample-hamiltonian,ieee123_global_master_shared_recourse_v2,results/phase3/sc_cmpo/budget_master_v2/system_traces/low_cost_catalog_step__6cf4a5dde4__rank_03__8ca6e87851894128b3b6.json,system-7340b7b073b8a58bcdc0,167.5,642.5,0.9094594594594595,0.2507163323782235,32.0,751.0312735000625
QCi global budget master V2,low_cost_catalog_step,2114027.8922130284,4,a4ce8bceba3cdbf9a0f2,11,"[""ieee123_opendss::100::dispatchable_generation"", ""ieee123_opendss::113::pv"", ""ieee123_opendss::16::pv"", ""ieee123_opendss::28::dispatchable_generation"", ""ieee123_opendss::48::dispatchable_generation"", ""ieee123_opendss::65::dispatchable_generation"", ""ieee123_opendss::69::dispatchable_generation"", ""ieee123_opendss::6::dispatchable_generation"", ""ieee123_opendss::73::dispatchable_generation"", ""ieee123_opendss::76::dispatchable_generation"", ""ieee123_opendss::87::pv""]",2098643.532923124,2098643.532923124,0.9927227264377294,True,-4.8467331,999.8209022919182,QCi Dirac-3 sample-hamiltonian,ieee123_global_master_shared_recourse_v2,results/phase3/sc_cmpo/budget_master_v2/system_traces/low_cost_catalog_step__6cf4a5dde4__rank_04__a4ce8bceba3cdbf9a0f2.json,system-47d848d124c5e7cdb187,179.0625,611.5625,0.9032094594594594,0.2829512893982808,32.0,999.8483135839924
QCi global budget master V2,low_cost_catalog_step,2114027.8922130284,5,5017c70c007df9632af2,11,"[""ieee123_opendss::100::dispatchable_generation"", ""ieee123_opendss::113::dispatchable_generation"", ""ieee123_opendss::16::pv"", ""ieee123_opendss::28::dispatchable_generation"", ""ieee123_opendss::48::dispatchable_generation"", ""ieee123_opendss::65::dispatchable_generation"", ""ieee123_opendss::69::dispatchable_generation"", ""ieee123_opendss::6::pv"", ""ieee123_opendss::73::pv"", ""ieee123_opendss::76::dispatchable_generation"", ""ieee123_opendss::87::dispatchable_generation""]",2098643.532923124,2098643.532923124,0.9927227264377294,True,-1.2104018,387.6376383751631,QCi Dirac-3 sample-hamiltonian,ieee123_global_master_shared_recourse_v2,results/phase3/sc_cmpo/budget_master_v2/system_traces/low_cost_catalog_step__6cf4a5dde4__rank_05__5017c70c007df9632af2.json,system-bc790b5b9ab260a99ab9,167.5,640.0,0.9094594594594595,0.2507163323782235,31.0,387.68453220813535
QCi global budget master V2,low_cost_catalog_step,2114027.8922130284,6,ae9e49ee85fd2c336211,11,"[""ieee123_opendss::100::dispatchable_generation"", ""ieee123_opendss::113::dispatchable_generation"", ""ieee123_opendss::16::dispatchable_generation"", ""ieee123_opendss::28::dispatchable_generation"", ""ieee123_opendss::48::dispatchable_generation"", ""ieee123_opendss::65::dispatchable_generation"", ""ieee123_opendss::69::pv"", ""ieee123_opendss::6::pv"", ""ieee123_opendss::73::dispatchable_generation"", ""ieee123_opendss::76::dispatchable_generation"", ""ieee123_opendss::87::pv""]",2098643.532923124,2098643.532923124,0.9927227264377294,True,-1.0845389,751.0,QCi Dirac-3 sample-hamiltonian,ieee123_global_master_shared_recourse_v2,results/phase3/sc_cmpo/budget_master_v2/system_traces/low_cost_catalog_step__6cf4a5dde4__rank_06__ae9e49ee85fd2c336211.json,system-1dba1a9be6d7a11cf3a0,179.0625,609.0625,0.9032094594594594,0.2829512893982808,32.0,751.0275153340772
QCi global budget master V2,low_cost_catalog_step,2114027.8922130284,7,7cfc6dd50b8c5c6373ae,11,"[""ieee123_opendss::100::dispatchable_generation"", ""ieee123_opendss::113::dispatchable_generation"", ""ieee123_opendss::16::pv"", ""ieee123_opendss::28::dispatchable_generation"", ""ieee123_opendss::48::dispatchable_generation"", ""ieee123_opendss::65::dispatchable_generation"", ""ieee123_opendss::69::pv"", ""ieee123_opendss::6::dispatchable_generation"", ""ieee123_opendss::73::dispatchable_generation"", ""ieee123_opendss::76::dispatchable_generation"", ""ieee123_opendss::87::pv""]",2103767.4969941336,2103767.4969941336,0.99514651852197,True,-4.5929575,999.8209022919182,QCi Dirac-3 sample-hamiltonian,ieee123_global_master_shared_recourse_v2,results/phase3/sc_cmpo/budget_master_v2/system_traces/low_cost_catalog_step__6cf4a5dde4__rank_07__7cfc6dd50b8c5c6373ae.json,system-08f1b3a4357b9df67858,181.5625,614.0625,0.9018581081081081,0.28868194842406875,32.0,999.8479729169048
QCi global budget master V2,low_cost_catalog_step,2114027.8922130284,8,2b804032dfd7ec70fab5,11,"[""ieee123_opendss::100::pv"", ""ieee123_opendss::113::pv"", ""ieee123_opendss::16::pv"", ""ieee123_opendss::28::dispatchable_generation"", ""ieee123_opendss::48::dispatchable_generation"", ""ieee123_opendss::65::dispatchable_generation"", ""ieee123_opendss::69::dispatchable_generation"", ""ieee123_opendss::6::dispatchable_generation"", ""ieee123_opendss::73::dispatchable_generation"", ""ieee123_opendss::76::dispatchable_generation"", ""ieee123_opendss::87::dispatchable_generation""]",2103767.4969941336,2103767.4969941336,0.99514651852197,True,-3.6296742,387.6376383751631,QCi Dirac-3 sample-hamiltonian,ieee123_global_master_shared_recourse_v2,results/phase3/sc_cmpo/budget_master_v2/system_traces/low_cost_catalog_step__6cf4a5dde4__rank_08__2b804032dfd7ec70fab5.json,system-0803876579744087445e,170.0,647.5,0.9081081081081082,0.25644699140401145,32.0,387.66985787521116
QCi global budget master V2,low_cost_catalog_step,2114027.8922130284,9,111b7fda7f0eebca7ac2,11,"[""ieee123_opendss::100::pv"", ""ieee123_opendss::113::dispatchable_generation"", ""ieee123_opendss::16::dispatchable_generation"", ""ieee123_opendss::28::dispatchable_generation"", ""ieee123_opendss::48::dispatchable_generation"", ""ieee123_opendss::65::dispatchable_generation"", ""ieee123_opendss::69::pv"", ""ieee123_opendss::6::pv"", ""ieee123_opendss::73::dispatchable_generation"", ""ieee123_opendss::76::dispatchable_generation"", ""ieee123_opendss::87::dispatchable_generation""]",2103767.4969941336,2103767.4969941336,0.99514651852197,True,-1.1926291,751.0,QCi Dirac-3 sample-hamiltonian,ieee123_global_master_shared_recourse_v2,results/phase3/sc_cmpo/budget_master_v2/system_traces/low_cost_catalog_step__6cf4a5dde4__rank_09__111b7fda7f0eebca7ac2.json,system-ee3d26797e686a89c386,170.0,645.0,0.9081081081081082,0.25644699140401145,32.0,751.0344724159222
QCi global budget master V2,low_cost_catalog_step,2114027.8922130284,10,b77a8d3a60b9244e3a8a,11,"[""ieee123_opendss::100::dispatchable_generation"", ""ieee123_opendss::113::dispatchable_generation"", ""ieee123_opendss::16::dispatchable_generation"", ""ieee123_opendss::28::dispatchable_generation"", ""ieee123_opendss::48::dispatchable_generation"", ""ieee123_opendss::65::dispatchable_generation"", ""ieee123_opendss::69::dispatchable_generation"", ""ieee123_opendss::6::pv"", ""ieee123_opendss::73::pv"", ""ieee123_opendss::76::dispatchable_generation"", ""ieee123_opendss::87::pv""]",2103767.4969941336,2103767.4969941336,0.99514651852197,True,-1.1693536,751.0,QCi Dirac-3 sample-hamiltonian,ieee123_global_master_shared_recourse_v2,results/phase3/sc_cmpo/budget_master_v2/system_traces/low_cost_catalog_step__6cf4a5dde4__rank_10__b77a8d3a60b9244e3a8a.json,system-e22a00d1e6f919e4071c,181.5625,611.5625,0.9018581081081081,0.28868194842406875,32.0,751.027639582986
QCi global budget master V2,pv_catalog_midpoint,3097978.598769372,1,256684dd4591d41f7537,11,"[""ieee123_opendss::100::bess"", ""ieee123_opendss::113::dispatchable_generation"", ""ieee123_opendss::16::pv"", ""ieee123_opendss::28::bess"", ""ieee123_opendss::48::dispatchable_generation"", ""ieee123_opendss::65::dispatchable_generation"", ""ieee123_opendss::69::pv"", ""ieee123_opendss::6::dispatchable_generation"", ""ieee123_opendss::73::dispatchable_generation"", ""ieee123_opendss::76::dispatchable_generation"", ""ieee123_opendss::87::pv""]",2299684.2969941334,2299684.2969941334,0.7423176835074492,True,-6.6234493,5788.67815470905,QCi Dirac-3 sample-hamiltonian,ieee123_global_master_shared_recourse_v2,results/phase3/sc_cmpo/budget_master_v2/system_traces/pv_catalog_midpoint__6cf4a5dde4__rank_01__256684dd4591d41f7537.json,system-08a84b87d832b27964eb,331.5625,764.0625,0.820777027027027,0.28868194842406875,62.0,5788.705601667054
QCi global budget master V2,pv_catalog_midpoint,3097978.598769372,2,b2a2f5e90724df753e22,11,"[""ieee123_opendss::100::bess"", ""ieee123_opendss::113::dispatchable_generation"", ""ieee123_opendss::16::pv"", ""ieee123_opendss::28::dispatchable_generation"", ""ieee123_opendss::48::dispatchable_generation"", ""ieee123_opendss::65::pv"", ""ieee123_opendss::69::dispatchable_generation"", ""ieee123_opendss::6::dispatchable_generation"", ""ieee123_opendss::73::dispatchable_generation"", ""ieee123_opendss::76::dispatchable_generation"", ""ieee123_opendss::87::pv""]",2250403.555668724,2250403.555668724,0.7264102975284157,True,-14.181757,999.0010147080757,QCi Dirac-3 sample-hamiltonian,ieee123_global_master_shared_recourse_v2,results/phase3/sc_cmpo/budget_master_v2/system_traces/pv_catalog_midpoint__6cf4a5dde4__rank_02__b2a2f5e90724df753e22.json,system-4f44a5ee8b84430f7fdb,256.5625,689.0625,0.8613175675675676,0.3216332378223496,44.0,999.0279955409933
QCi global budget master V2,pv_catalog_midpoint,3097978.598769372,3,d7a3fec4bb6c4a2e482f,11,"[""ieee123_opendss::100::bess"", ""ieee123_opendss::113::dispatchable_generation"", ""ieee123_opendss::16::bess"", ""ieee123_opendss::28::dispatchable_generation"", ""ieee123_opendss::48::dispatchable_generation"", ""ieee123_opendss::65::pv"", ""ieee123_opendss::69::bess"", ""ieee123_opendss::6::dispatchable_generation"", ""ieee123_opendss::73::dispatchable_generation"", ""ieee123_opendss::76::dispatchable_generation"", ""ieee123_opendss::87::bess""]",2432857.479029638,2432857.479029638,0.7853048048802068,True,-11.8439522,999.0010147080757,QCi Dirac-3 sample-hamiltonian,ieee123_global_master_shared_recourse_v2,results/phase3/sc_cmpo/budget_master_v2/system_traces/pv_catalog_midpoint__6cf4a5dde4__rank_03__d7a3fec4bb6c4a2e482f.json,system-4530b6157824cbbeefdf,415.0,895.0,0.7756756756756756,0.2851002865329513,80.0,999.0280927922577
QCi global budget master V2,pv_catalog_midpoint,3097978.598769372,4,2a2a8d232668e0269cc1,11,"[""ieee123_opendss::100::pv"", ""ieee123_opendss::113::bess"", ""ieee123_opendss::16::dispatchable_generation"", ""ieee123_opendss::28::pv"", ""ieee123_opendss::48::bess"", ""ieee123_opendss::65::dispatchable_generation"", ""ieee123_opendss::69::dispatchable_generation"", ""ieee123_opendss::6::dispatchable_generation"", ""ieee123_opendss::73::dispatchable_generation"", ""ieee123_opendss::76::dispatchable_generation"", ""ieee123_opendss::87::dispatchable_generation""]",2530250.768852114,2530250.768852114,0.816742494559911,True,-1.7945001,4289.175403750036,QCi Dirac-3 sample-hamiltonian,ieee123_global_master_shared_recourse_v2,results/phase3/sc_cmpo/budget_master_v2/system_traces/pv_catalog_midpoint__6cf4a5dde4__rank_04__2a2a8d232668e0269cc1.json,system-f44f4e6bbf9eb49e7c7b,499.375,979.375,0.7300675675675675,0.32951289398280803,60.0,4289.202094084118
QCi global budget master V2,pv_catalog_midpoint,3097978.598769372,5,bb0566c3af2909706f03,11,"[""ieee123_opendss::100::dispatchable_generation"", ""ieee123_opendss::113::pv"", ""ieee123_opendss::16::pv"", ""ieee123_opendss::28::bess"", ""ieee123_opendss::48::dispatchable_generation"", ""ieee123_opendss::65::dispatchable_generation"", ""ieee123_opendss::69::pv"", ""ieee123_opendss::6::dispatchable_generation"", ""ieee123_opendss::73::bess"", ""ieee123_opendss::76::pv"", ""ieee123_opendss::87::dispatchable_generation""]",2372700.7850060193,2372700.7850060193,0.7658867578841704,True,-18.2085724,5788.67815470905,QCi Dirac-3 sample-hamiltonian,ieee123_global_master_shared_recourse_v2,results/phase3/sc_cmpo/budget_master_v2/system_traces/pv_catalog_midpoint__6cf4a5dde4__rank_05__bb0566c3af2909706f03.json,system-b336b757851d9b3daf62,354.375,786.875,0.808445945945946,0.34097421203438394,64.0,5788.705110917101
QCi global budget master V2,pv_catalog_midpoint,3097978.598769372,6,bc39838684d4dc2f17be,11,"[""ieee123_opendss::100::bess"", ""ieee123_opendss::113::dispatchable_generation"", ""ieee123_opendss::16::dispatchable_generation"", ""ieee123_opendss::28::pv"", ""ieee123_opendss::48::dispatchable_generation"", ""ieee123_opendss::65::dispatchable_generation"", ""ieee123_opendss::69::bess"", ""ieee123_opendss::6::pv"", ""ieee123_opendss::73::dispatchable_generation"", ""ieee123_opendss::76::pv"", ""ieee123_opendss::87::pv""]",2361498.3490770287,2361498.3490770287,0.7622707109775065,True,-10.8987083,999.0010147080757,QCi Dirac-3 sample-hamiltonian,ieee123_global_master_shared_recourse_v2,results/phase3/sc_cmpo/budget_master_v2/system_traces/pv_catalog_midpoint__6cf4a5dde4__rank_06__bc39838684d4dc2f17be.json,system-e786fcbb857adbf8dece,338.125,768.125,0.8172297297297297,0.332378223495702,62.0,999.0280224580783
