dataset,scenario,method_name,expected_operating_cost,risk_adjusted_cost,critical_load_served_fraction,critical_energy_not_served_kwh,energy_not_served_kwh,max_fraction_customers_unserved_per_hour,total_critical_infrastructure_unserved_hours_proxy,runtime_seconds
pglib_case5_pjm_adapted,pcc_failure,GreedyCriticalLoadFirst,1364.7760681379687,1364.7760681379687,1.0,0.0,0.0,0.0,0.0,0.0
pglib_case5_pjm_adapted,renewable_shortfall,Piecewise-linear MILP baseline,554.5676791651847,554.5676791651847,1.0,0.0,0.0,0.0,0.0,0.0287779380450956
pglib_case5_pjm_adapted,renewable_shortfall,DifferentialEvolutionOptimizer,730.1530994787938,837.5001770585453,0.707066698726471,418.5862184001768,1468.3658635076135,0.19850722228183346,6.0,0.0692269790451973
pglib_case5_pjm_adapted,renewable_shortfall,CMPO + QCi Dirac-3,788.3528278415181,905.8528268915181,0.7382243618079019,265.07264999999995,801.7350762,0.10838593223775994,6.0,15.0
pglib_case5_pjm_adapted,renewable_shortfall,CMPO-V2 + QCi Dirac-3,1170.966993721399,1170.966993721399,1.0,0.0,0.0,0.0,0.0,433.5
pglib_case5_pjm_adapted,renewable_shortfall,Stress-only reserve heuristic baseline,1212.9990934394766,1212.9990934394766,1.0,0.0,1088.0304,0.14708997112358455,0.0,5.7770463172346354e-05
pglib_case5_pjm_adapted,renewable_shortfall,QUBO/quadratized local search baseline,1343.9213490689772,1343.9213490689772,1.0,0.0,0.0,0.0,0.0,2.375262000015937
pglib_case5_pjm_adapted,renewable_shortfall,IPOPT/Pyomo nonlinear baseline,1389.005284391503,1389.0053064199349,0.9999999129822434,8.811372785105e-05,9.42782044201e-05,1.2745396053030167e-08,3.0,0.1611470414791256
pglib_case5_pjm_adapted,renewable_shortfall,SLSQPDispatchOptimizer,1389.005284391503,1389.0053064199349,0.9999999129822434,8.811372785105e-05,9.42782044201e-05,1.2745396053030167e-08,3.0,0.16240258351899678
pglib_case5_pjm_adapted,renewable_shortfall,CMPO-local polynomial search,1392.1798438027238,1392.1798438027238,1.0,0.0,0.0,0.0,0.0,0.568032187584322
pglib_case5_pjm_adapted,renewable_shortfall,GPU-parallel random restart baseline,1392.1798438027238,1392.1798438027238,1.0,0.0,0.0,0.0,0.0,0.002346041961573
pglib_case5_pjm_adapted,renewable_shortfall,GreedyCriticalLoadFirst,1392.1798438027238,1392.1798438027238,1.0,0.0,0.0,0.0,0.0,0.0
